
========================================================================
already_continuous — 103 entries / 103 unique ids

### grade_6 (9)
- g6_combining_like_terms | Combining like terms | gen=g6_combining_like_terms | primitive module primitive_g6
- compound_inequalities | Compound inequalities | gen=compound_inequalities | primitive module primitive_linear
- consecutive_integers_word_problems | Consecutive integers word problems | gen=wp_consecutive_integers | primitive module primitive_linear
- distributive_property | The Distributive Property | gen=distributive_property | primitive module primitive_g6
- graphing_linear_equations | Graphing linear equations | gen=graph_linear_equation | On primitive_linear; continuous but graph UX still thin
- graphing_linear_inequalities | Graphing linear inequalities | gen=graph_linear_inequality | On primitive_linear; continuous but graph UX still thin
- graphing_single_variable_inequalities | Graphing single-variable inequalities | gen=graph_single_variable_inequality | On primitive_linear; continuous but graph UX still thin
- graphing_systems_of_inequalities | Graphing systems of inequalities | gen=graph_system_inequalities | On primitive_linear; continuous but graph UX still thin
- literal_equations | Literal equations | gen=literal_equations | primitive module primitive_linear
- more_on_slope | More on slope | gen=more_on_slope | primitive module primitive_linear
- multi_step_equations | Multi-step equations | gen=multi_step_equations | primitive module primitive_g6
- multi_step_inequalities | Multi-step inequalities | gen=multi_step_inequalities | primitive module primitive_g6
- one_step_equations | One-step equations | gen=one_step_equations | primitive module primitive_g6
- one_step_inequalities | One-step inequalities | gen=one_step_inequalities | primitive module primitive_g6
- order_of_operations | Order of operations | gen=order_of_operations | primitive module primitive_g6
- percent_word_problems | Percent word problems | gen=wp_percent | primitive module primitive_linear
- polynomial_add_subtract | Adding and subtracting | gen=polynomial_add_subtract | primitive module primitive_polynomial
- polynomial_factoring_common_factor | Common factor only | gen=polynomial_factoring_common_factor | primitive module primitive_polynomial
- polynomial_factoring_general_strategy | General strategy | gen=polynomial_factoring_general_strategy | primitive module primitive_polynomial
- polynomial_factoring_grouping | By grouping | gen=polynomial_factoring_grouping | primitive module primitive_polynomial
- polynomial_factoring_special_cases | Special cases | gen=polynomial_factoring_special_cases | primitive module primitive_polynomial
- polynomial_multiply | Multiplying | gen=polynomial_multiply | primitive module primitive_polynomial
- polynomial_multiply_special | Multiplying special cases | gen=polynomial_multiply_special | primitive module primitive_polynomial
- polynomial_naming | Naming | gen=polynomial_naming | primitive module primitive_polynomial
- quadratic_factoring | Quadratic expressions | gen=quadratic_factoring | primitive module primitive_polynomial
- quadratic_factoring_equations | Solving equations by factoring | gen=quadratic_factoring_equations | primitive module primitive_polynomial
- rational_expression_simplification | Adding and subtracting rational expressions | gen=rational_expression_simplification | primitive module primitive_rational
- rational_simplification | Simplifying and excluded values | gen=rational_simplification | primitive module primitive_rational
- simplify_polynomials | Simplifying polynomials | gen=simplify_polynomials | primitive module primitive_polynomial
- slope | Slope | gen=slope | primitive module primitive_linear
- solving_proportions | Solving proportions | gen=solving_proportions | primitive module primitive_linear
- systems_elimination | Solving by elimination | gen=systems_elimination | primitive module primitive_linear
- systems_graphing | Solving by graphing | gen=graph_system | On primitive_linear; continuous but graph UX still thin
- systems_substitution | Solving by substitution | gen=systems_substitution | primitive module primitive_linear
- systems_word_problems | Word problems | gen=wp_systems | primitive module primitive_linear
- two_step_equations | Two-step equations | gen=two_step_equations | primitive module primitive_g6
- two_step_inequalities | Two-step inequalities | gen=two_step_inequalities | primitive module primitive_g6
- work_word_problems | Work word problems | gen=wp_work | primitive module primitive_linear
- writing_linear_equations | Writing linear equations | gen=writing_linear_equations | primitive module primitive_linear

### algebra_2 (32)
- a2_beginning_algebra_order_of_operations | Order of operations | gen=order_of_operations | primitive module primitive_g6
- a2_beginning_algebra_simplifying_algebraic_expressions | Simplifying algebraic expressions | gen=expand_simplify | primitive module primitive_g6
- a2_equations_and_inequalities_absolute_value_equations | Absolute value equations | gen=absolute_value_equations | primitive module primitive_linear
- a2_equations_and_inequalities_absolute_value_inequalities | Absolute value inequalities | gen=absolute_value_inequalities | primitive module primitive_linear
- a2_equations_and_inequalities_compound_inequalities | Compound inequalities | gen=compound_inequalities | primitive module primitive_linear
- a2_equations_and_inequalities_multi_step_equations | Multi-step equations | gen=multi_step_equations | primitive module primitive_g6
- a2_equations_and_inequalities_multi_step_inequalities | Multi-step inequalities | gen=multi_step_inequalities | primitive module primitive_g6
- a2_equations_and_inequalities_work_word_problems | Work word problems | gen=wp_work | primitive module primitive_linear
- a2_linear_relations_and_functions_graphing_linear_equations | Graphing linear equations | gen=graph_linear_equation | On primitive_linear; continuous but graph UX still thin
- a2_linear_relations_and_functions_graphing_linear_inequalities | Graphing linear inequalities | gen=graph_linear_inequality | On primitive_linear; continuous but graph UX still thin
- a2_linear_relations_and_functions_writing_linear_equations | Writing linear equations | gen=writing_linear_equations | primitive module primitive_linear
- a2_polynomial_functions_adding_and_subtracting | Adding and subtracting | gen=polynomial_add_subtract | primitive module primitive_polynomial
- a2_polynomial_functions_conjugate_roots_and_factoring | Conjugate roots & factoring | gen=polynomial_factoring_special_cases | primitive module primitive_polynomial
- a2_polynomial_functions_factoring_all_techniques | Factoring all techniques | gen=a2_polynomial_functions_factoring_all_techniques | primitive module primitive_polynomial
- a2_polynomial_functions_factoring_by_grouping | Factoring by grouping | gen=polynomial_factoring_grouping | primitive module primitive_polynomial
- a2_polynomial_functions_factoring_quadratic_form | Factoring quadratic form | gen=a2_polynomial_functions_factoring_quadratic_form | primitive module primitive_polynomial
- a2_polynomial_functions_factoring_sum_difference_of_cubes | Factoring a sum/difference of cubes | gen=a2_polynomial_functions_factoring_sum_difference_of_cubes | primitive module primitive_polynomial
- a2_polynomial_functions_multiplying | Multiplying | gen=polynomial_multiply | primitive module primitive_polynomial
- a2_polynomial_functions_multiplying_special_cases | Multiplying special cases | gen=polynomial_multiply_special | primitive module primitive_polynomial
- a2_polynomial_functions_naming | Naming | gen=polynomial_naming | primitive module primitive_polynomial
- a2_polynomial_functions_simplifying | Simplifying | gen=simplify_polynomials | primitive module primitive_polynomial
- a2_polynomial_functions_solving_polynomial_equations | Solving polynomial equations | gen=quadratic_factoring_equations | primitive module primitive_polynomial
- a2_quadratic_functions_and_inequalities_factoring_quadratic_expressions | Factoring quadratic expressions | gen=quadratic_factoring | primitive module primitive_polynomial
- a2_quadratic_functions_and_inequalities_factoring_special_case_quadratic_expressions | Factoring special case quadratic expressions | gen=polynomial_factoring_special_cases | primitive module primitive_polynomial
- a2_quadratic_functions_and_inequalities_solving_equations_by_factoring | Solving equations by factoring | gen=quadratic_factoring_equations | primitive module primitive_polynomial
- a2_rational_expressions_adding_and_subtracting | Adding and subtracting rational expressions | gen=rational_expression_simplification | primitive module primitive_rational
- a2_rational_expressions_simplifying | Simplifying rational expressions | gen=rational_simplification | primitive module primitive_rational
- a2_systems_of_equations_and_inequalities_graphing_systems_of_linear_inequalities | Graphing systems of linear inequalities | gen=graph_system_inequalities | On primitive_linear; continuous but graph UX still thin
- a2_systems_of_equations_and_inequalities_solving_systems_by_elimination_2_variables | Solving systems by elimination (2 variables) | gen=systems_elimination | primitive module primitive_linear
- a2_systems_of_equations_and_inequalities_solving_systems_by_graphing_2_variables | Solving systems by graphing (2 variables) | gen=graph_system | On primitive_linear; continuous but graph UX still thin
- a2_systems_of_equations_and_inequalities_solving_systems_by_substitution_2_variables | Solving systems by substitution (2 variables) | gen=systems_substitution | primitive module primitive_linear
- a2_systems_of_equations_and_inequalities_systems_of_equations_word_problems_2_variables | Systems of equations word problems (2 variables) | gen=wp_systems | primitive module primitive_linear

### geometry (4)
- geo_parallel_graphing_linear_equations | Graphing linear equations | gen=graph_linear_equation | On primitive_linear; continuous but graph UX still thin
- geo_parallel_slope_and_lines | Slope and lines | gen=slope | Course-scale skill or foundations-thin; not continuous-D priority
- geo_parallel_writing_linear_equations | Writing linear equations | gen=writing_linear_equations | Course-scale skill or foundations-thin; not continuous-D priority
- geo_review_multi_step_equations | Multi-step equations | gen=multi_step_equations | Course-scale skill or foundations-thin; not continuous-D priority

### precalculus (1)
- pc_partial_fraction_decomposition | Partial fraction decomposition | gen=partial_fraction_decomposition | Already on constructive PFD continuous path

========================================================================
already_or_thin — 10 entries / 10 unique ids

### algebra_2 (10)
- a2_polynomial_functions_conjugate_roots_and_writing_functions | Conjugate roots & writing functions | gen=polynomial_conjugate_writing | family=polynomials
- a2_polynomial_functions_descartes_rule_of_signs | Descartes' Rule of Signs | gen=descartes_rule_of_signs | family=polynomials
- a2_polynomial_functions_dividing | Dividing | gen=polynomial_long_division | family=polynomials
- a2_polynomial_functions_end_behavior_and_general_graph_shape | End behavior and general graph shape | gen=polynomial_end_behavior | family=polynomials
- a2_polynomial_functions_fundamental_theorem_of_algebra | Fundamental Theorem of Algebra | gen=fundamental_theorem_algebra | family=polynomials
- a2_polynomial_functions_graphing | Graphing | gen=graph_quadratic | family=polynomials
- a2_polynomial_functions_rational_zero_root_theorem | Rational Zero/Root Theorem | gen=rational_zero_root_theorem | family=polynomials
- a2_polynomial_functions_the_binomial_theorem | The Binomial Theorem | gen=binomial_theorem | family=polynomials
- a2_polynomial_functions_the_remainder_theorem | The Remainder Theorem | gen=remainder_theorem | family=polynomials
- a2_polynomial_functions_writing_functions | Writing functions | gen=polynomial_writing | family=polynomials

========================================================================
knob_retarget — 67 entries / 67 unique ids

### grade_6 (39)
- g6_absolute_values | Absolute values | gen=g6_absolute_values | EMH→continuous number lanes / existing number generators
- g6_comparing_numbers | Comparing numbers | gen=g6_comparing_numbers | EMH→continuous number lanes / existing number generators
- g6_comparing_rates | Comparing rates | gen=g6_unit_rates | EMH→continuous number lanes / existing number generators
- g6_comparing_ratios | Comparing ratios | gen=g6_equivalent_ratios | EMH→continuous number lanes / existing number generators
- g6_comparing_with_absolute_values | Comparing with absolute values | gen=g6_comparing_with_absolute_values | EMH→continuous number lanes / existing number generators
- g6_converting_units | Converting units | gen=g6_unit_rates | family=proportions_percents
- g6_decimal_addition | Decimal addition | gen=g6_decimal_addition | EMH→continuous number lanes / existing number generators
- g6_decimal_addition_with_diagrams | Decimal addition with diagrams | gen=g6_decimal_addition | EMH→continuous number lanes / existing number generators
- g6_decimal_multiplication | Decimal multiplication | gen=g6_decimal_multiplication | EMH→continuous number lanes / existing number generators
- g6_decimal_multiplication_with_area_diagrams | Decimal multiplication with area diagrams | gen=g6_decimal_multiplication | EMH→continuous number lanes / existing number generators
- g6_decimal_multiplication_with_equivalent_fractions | Decimal multiplication with equivalent fractions | gen=g6_decimal_multiplication | EMH→continuous number lanes / existing number generators
- g6_decimal_subtraction | Decimal subtraction | gen=g6_decimal_subtraction | EMH→continuous number lanes / existing number generators
- g6_decimal_subtraction_with_diagrams | Decimal subtraction with diagrams | gen=g6_decimal_subtraction | EMH→continuous number lanes / existing number generators
- g6_dividing_decimals_by_decimals | Dividing decimals by decimals | gen=g6_decimal_divide | EMH→continuous number lanes / existing number generators
- g6_dividing_decimals_by_whole_numbers | Dividing decimals by whole numbers | gen=g6_dividing_decimals_by_whole_numbers | EMH→continuous number lanes / existing number generators
- g6_dividing_fractions | Dividing fractions | gen=g6_fraction_divide | EMH→continuous number lanes / existing number generators
- g6_dividing_whole_numbers_by_decimals | Dividing whole numbers by decimals | gen=g6_whole_by_decimal_divide | EMH→continuous number lanes / existing number generators
- g6_dividing_whole_numbers_that_result_in_decimals | Dividing whole numbers that result in decimals | gen=g6_dividing_whole_numbers_that_result_in_decimals | EMH→continuous number lanes / existing number generators
- g6_equivalent_ratios | Equivalent ratios | gen=g6_equivalent_ratios | family=proportions_percents
- g6_factoring | Factoring | gen=g6_factoring | EMH→continuous number lanes / existing number generators
- g6_finding_percents_with_equivalent_fractions | Finding percents with equivalent fractions | gen=percents | EMH→continuous number lanes / existing number generators
- g6_gcf_and_lcm_word_problems | GCF and LCM word problems | gen=g6_gcf_and_lcm_word_problems | EMH→continuous number lanes / existing number generators
- g6_how_many_groups_times | How many groups/times? | gen=g6_fraction_divide_groups | EMH→continuous number lanes / existing number generators
- g6_how_much_in_each_group_time | How much in each group/time? | gen=g6_fraction_divide_each | EMH→continuous number lanes / existing number generators
- g6_introduction_to_percents | Introduction to percents | gen=percents | EMH→continuous number lanes / existing number generators
- g6_introduction_to_ratios | Introduction to ratios | gen=g6_introduction_to_ratios | family=proportions_percents
- g6_long_division_with_remainders | Long division with remainders | gen=g6_long_division_with_remainders | EMH→continuous number lanes / existing number generators
- g6_opposites_of_numbers | Opposites of numbers | gen=g6_opposites_of_numbers | EMH→continuous number lanes / existing number generators
- g6_ordering_numbers | Ordering numbers | gen=g6_ordering_numbers | EMH→continuous number lanes / existing number generators
- g6_ordering_with_absolute_values | Ordering with absolute values | gen=g6_ordering_with_absolute_values | EMH→continuous number lanes / existing number generators
- g6_part_part_whole_ratios | Part-part-whole ratios | gen=g6_introduction_to_ratios | family=proportions_percents
- g6_rectangles_with_fraction_side_lengths | Rectangles with fraction side lengths | gen=g6_fraction_rectangle_area | EMH→continuous number lanes / existing number generators
- g6_relating_percents_fractions_and_decimals | Relating percents, fractions, and decimals | gen=g6_relating_percents_fractions_and_decimals | EMH→continuous number lanes / existing number generators
- g6_right_rectangular_prisms_with_fraction_side_lengths | Right rectangular prisms with fraction side lengths | gen=g6_fraction_prism_volume | EMH→continuous number lanes / existing number generators
- g6_solving_percent_problems_with_diagrams | Solving percent problems with diagrams | gen=percents | EMH→continuous number lanes / existing number generators
- g6_solving_percent_problems_with_formulas | Solving percent problems with formulas | gen=percents | EMH→continuous number lanes / existing number generators
- g6_triangles_with_fraction_side_lengths | Triangles with fraction side lengths | gen=g6_fraction_triangle_area | EMH→continuous number lanes / existing number generators
- g6_unit_rates_and_equivalent_rates | Unit rates and equivalent rates | gen=g6_unit_rates | family=proportions_percents
- g6_what_fraction_of_a_whole | What fraction of a whole? | gen=g6_fraction_of_whole | EMH→continuous number lanes / existing number generators

### pre_algebra (12)
- pa_converting_fractions_and_decimals | Converting fractions and decimals | gen=converting_fractions_and_decimals | EMH→continuous number lanes / existing number generators
- pa_factoring | Factoring | gen=g6_factoring | EMH→continuous number lanes / existing number generators
- pa_fractions_decimals_and_percents | Fractions, decimals, and percents | gen=fractions_decimals_and_percents | EMH→continuous number lanes / existing number generators
- pa_greatest_common_factor | Greatest common factor | gen=g6_greatest_common_factor | family=number_sense
- pa_integers_adding_and_subtracting | Adding and subtracting | gen=pa_integers_adding_and_subtracting | EMH→continuous number lanes / existing number generators
- pa_integers_dividing | Dividing | gen=g6_integer_divide | EMH→continuous number lanes / existing number generators
- pa_integers_multiplying | Multiplying | gen=g6_integer_multiply | EMH→continuous number lanes / existing number generators
- pa_least_common_multiple | Least common multiple | gen=g6_least_common_multiple | family=number_sense
- pa_naming_decimal_places_and_rounding | Naming decimal places and rounding | gen=place_value_and_rounding | family=number_sense
- pa_simple_and_compound_interest | Simple and compound interest | gen=wp_simple_and_compound_interest | EMH→continuous number lanes / existing number generators
- pa_simplifying_fractions | Simplifying fractions | gen=simplifying_numeric_fractions | family=number_sense
- pa_writing_numbers_with_words | Writing numbers with words | gen=writing_numbers_with_words | family=number_sense

### algebra_1 (9)
- finding_sine_cosine_tangent | Finding sine, cosine, tangent | gen=geo_right_triangle_trig_ratio | family=proportions_percents
- percent_of_change | Percent of change | gen=percent_of_change | EMH→continuous number lanes / existing number generators
- percents | Percents | gen=percents | EMH→continuous number lanes / existing number generators
- rational_add_subtract | Adding and subtracting rational numbers | gen=rational_add_subtract | EMH→continuous number lanes / existing number generators
- rational_divide | Dividing rational numbers | gen=rational_divide | EMH→continuous number lanes / existing number generators
- rational_multiply | Multiplying rational numbers | gen=rational_multiply | EMH→continuous number lanes / existing number generators
- scientific_notation_add_subtract | Addition/Subtraction and scientific notation | gen=scientific_notation_add_subtract | EMH→continuous number lanes / existing number generators
- scientific_notation_operations | Operations and scientific notation | gen=scientific_notation_operations | EMH→continuous number lanes / existing number generators
- scientific_notation_write | Writing scientific notation | gen=scientific_notation_write | EMH→continuous number lanes / existing number generators

### algebra_2 (7)
- a2_complex_numbers_absolute_value | Absolute value | gen=complex_absolute_value | family=number_sense
- a2_complex_numbers_operations | Operations | gen=complex_operations | family=proportions_percents
- a2_general_functions_operations | Operations | gen=function_operations | family=proportions_percents
- a2_matrices_determinants | Determinants | gen=matrix_operations | family=proportions_percents
- a2_matrices_equations | Equations | gen=matrix_operations | family=proportions_percents
- a2_matrices_operations | Operations | gen=matrix_operations | family=proportions_percents
- a2_trigonometry_right_triangle_trig_finding_ratios | Right triangle trig, finding ratios | gen=geo_right_triangle_trig_ratio | family=proportions_percents

========================================================================
thin_wrapper — 7 entries / 7 unique ids

### grade_6 (3)
- g6_numeric_expressions_with_exponents | Numeric expressions with exponents | gen=g6_numeric_expressions_with_exponents | family=ooo_expr
- g6_writing_algebraic_expressions | Writing algebraic expressions | gen=g6_writing_algebraic_expressions | Phrase→expression; structure D via ooo/expr knobs
- g6_writing_numeric_expressions | Writing numeric expressions | gen=writing_numeric_expressions | Phrase→expression; structure D via ooo/expr knobs

### algebra_1 (1)
- verbal_expressions | Verbal expressions | gen=verbal_expressions | Phrase→expression; structure D via ooo/expr knobs

### algebra_2 (3)
- a2_exponential_and_logarithmic_expressions_evaluating_logarithms | Evaluating logarithms | gen=log_evaluate | family=ooo_expr
- a2_exponential_and_logarithmic_expressions_exponents_and_logarithms | Exponents and logarithms | gen=log_evaluate | family=ooo_expr
- a2_exponential_and_logarithmic_expressions_logarithms_and_exponents_as_inverses | Logarithms and exponents as inverses | gen=log_evaluate | family=ooo_expr

========================================================================
extend_primitive — 38 entries / 38 unique ids

### grade_6 (6)
- g6_constant_rate_equations | Constant rate equations | gen=write_one_step_equation | family=equations
- g6_coordinate_plane_distances_word_problems | Distances, word problems | gen=wp_coordinate_distance | family=word_problems
- g6_equations_for_other_relationships | Equations for other relationships | gen=write_one_step_equation | family=equations
- g6_number_line_word_problems | Number line word problems | gen=wp_number_line | family=word_problems
- g6_solutions_to_inequalities | Solutions to inequalities | gen=graph_single_variable_inequality | family=inequalities
- g6_writing_and_graphing_inequalities | Writing and graphing inequalities | gen=graph_single_variable_inequality | family=inequalities

### pre_algebra (3)
- pa_plotting_points | Plotting points | gen=plotting_points | family=inequalities
- pa_similar_figures | Similar figures | gen=wp_similar_figures | family=word_problems
- pa_similar_figures_word_problems | Similar figures word problems | gen=wp_similar_figures | family=word_problems

### algebra_1 (9)
- distance_rate_time_word_problems | Distance, rate, time word problems | gen=wp_distance_rate_time | family=word_problems
- graphing_absolute_value_equations | Graphing absolute value equations | gen=graph_absolute_value | family=equations
- graphing_quadratic_inequalities | Graphing quadratic inequalities | gen=graph_quadratic_inequality | family=inequalities
- mixture_word_problems | Mixture word problems | gen=wp_mixture | family=word_problems
- quadratic_completing_square_solve | Solving equations by completing the square | gen=quadratic_completing_square_solve | family=equations
- quadratic_solve_by_graphing | Solving equations by graphing | gen=solve_polynomial_by_graphing | family=equations
- radical_midpoint_formula | The Midpoint Formula | gen=radical_midpoint_formula | family=inequalities
- rational_expression_multiply_divide | Multiplying and dividing rational expressions | gen=rational_expression_multiply_divide | Needs cancel/LCD modes beyond simplify+add
- rational_expressions_equations | Rational equations | gen=rational_equations | Needs cancel/LCD modes beyond simplify+add

### algebra_2 (19)
- a2_conic_sections_systems_of_quadratic_equations | Systems of quadratic equations | gen=quadratic_system | family=systems
- a2_equations_and_inequalities_distance_rate_time_word_problems | Distance, rate, time word problems | gen=wp_distance_rate_time | family=equations
- a2_equations_and_inequalities_mixture_word_problems | Mixture word problems | gen=wp_mixture | family=equations
- a2_exponential_and_logarithmic_expressions_exponential_equations_not_requiring_logarithms | Exponential equations not requiring logarithms | gen=exponential_equation_simple | family=equations
- a2_exponential_and_logarithmic_expressions_exponential_equations_requiring_logarithms | Exponential equations requiring logarithms | gen=exponential_equation_with_log | family=equations
- a2_exponential_and_logarithmic_expressions_logarithmic_equations_hard | Logarithmic equations, hard | gen=log_equation_simple | family=equations
- a2_exponential_and_logarithmic_expressions_logarithmic_equations_simple | Logarithmic equations, simple | gen=log_equation_simple | family=equations
- a2_linear_relations_and_functions_graphing_absolute_value_equations | Graphing absolute value equations | gen=graph_absolute_value | family=equations
- a2_quadratic_functions_and_inequalities_graphing_quadratic_functions | Graphing quadratic functions | gen=quadratic_graph_vertex | family=inequalities
- a2_quadratic_functions_and_inequalities_graphing_quadratic_inequalities | Graphing quadratic inequalities | gen=quadratic_graph_inequality | family=inequalities
- a2_quadratic_functions_and_inequalities_solving_equations_by_graphing | Solving equations by graphing | gen=solve_polynomial_by_graphing | family=equations
- a2_quadratic_functions_and_inequalities_the_discriminant | The discriminant | gen=quadratic_discriminant | family=inequalities
- a2_rational_expressions_complex_fractions | Complex fractions | gen=complex_fractions | Needs cancel/LCD modes beyond simplify+add
- a2_rational_expressions_equations | Rational equations | gen=rational_equations | Needs cancel/LCD modes beyond simplify+add
- a2_rational_expressions_graphing | Graphing rational functions | gen=graph_rational | family=rational_expr
- a2_rational_expressions_multiplying_and_dividing | Multiplying and dividing rational expressions | gen=rational_expression_multiply_divide | Needs cancel/LCD modes beyond simplify+add
- a2_systems_of_equations_and_inequalities_planes | Planes | gen=planes | family=equations
- a2_systems_of_equations_and_inequalities_points_in_three_dimensions | Points in three dimensions | gen=points_three_dimensions | family=equations
- a2_systems_of_equations_and_inequalities_solving_systems_with_three_variables | Solving systems with three variables | gen=system_three_variables | family=equations

### precalculus (1)
- pc_rational_equations | Rational equations | gen=rational_equations | Needs cancel/LCD modes beyond simplify+add

========================================================================
new_generator — 80 entries / 80 unique ids

### grade_6 (1)
- g6_properties_of_addition_and_multiplication | Properties of addition and multiplication | gen=g6_properties_of_addition_and_multiplication | family=exponents_logs

### pre_algebra (2)
- pa_divisibility | Divisibility | gen=g6_divisibility | family=exponents_logs
- pa_squares_and_square_roots | Squares and square roots | gen=pa_squares_and_square_roots | Need radical number-lane + form ladder

### algebra_1 (18)
- continuous_relations | Continuous relations | gen=continuous_relations | family=functions
- discrete_relations | Discrete relations | gen=discrete_relations | family=functions
- evaluating_graphing_functions | Evaluating and graphing functions | gen=evaluating_graphing_functions | family=functions
- exponential_growth_decay | Discrete exponential growth and decay word problems | gen=exponential_growth_decay | Discrete growth model; not equation+story
- find_missing_sides_of_triangles | Find missing sides of triangles | gen=geo_right_triangle_trig_side | family=trig
- finding_angles | Finding angles | gen=finding_angles | family=trig
- graphing_exponential_functions | Graphing exponential functions | gen=graph_exponential | family=exponents_logs
- graphing_quadratic_functions | Graphing | gen=graph_quadratic | family=functions
- properties_of_exponents | Properties of exponents | gen=properties_of_exponents | family=exponents_logs
- quadratic_completing_square_constant | Completing the square by finding the constant | gen=quadratic_completing_square_constant | family=functions
- quadratic_discriminant | Understanding the discriminant | gen=quadratic_discriminant | family=quadratic_solve
- quadratic_formula | Solving equations with the Quadratic Formula | gen=quadratic_formula | Genuine method ladders; not factoring
- quadratic_square_roots | Solving equations by taking square roots | gen=quadratic_square_roots | Need radical number-lane + form ladder
- radical_add_subtract | Adding and subtracting | gen=radical_add_subtract | Need radical number-lane + form ladder
- radical_distance_formula | The Distance Formula | gen=radical_distance_formula | family=radicals
- radical_divide | Dividing | gen=radical_divide | Need radical number-lane + form ladder
- radical_equations | Equations | gen=radical_equations | Solve with isolate+square; fake eq+story risk
- radical_multiply | Multiplying | gen=radical_multiply | Need radical number-lane + form ladder

### algebra_2 (54)
- a2_complex_numbers_graphing | Graphing | gen=complex_graph | family=complex
- a2_complex_numbers_rationalizing_denominators | Rationalizing denominators | gen=complex_rationalize_denominator | family=radicals
- a2_conic_sections_parabolas_graphing_and_properties | Parabolas graphing & properties | gen=quadratic_graph_vertex | family=quadratic_solve
- a2_conic_sections_parabolas_writing_equations | Parabolas writing equations | gen=quadratic_vertex_form_write | family=quadratic_solve
- a2_exponential_and_logarithmic_expressions_continuous_exponential_growth_and_decay_word_problems | Continuous exponential growth and decay word problems | gen=exponential_growth_decay | Discrete growth model; not equation+story
- a2_exponential_and_logarithmic_expressions_discrete_exponential_growth_and_decay_word_problems | Discrete exponential growth and decay word problems | gen=exponential_growth_decay | Discrete growth model; not equation+story
- a2_exponential_and_logarithmic_expressions_graphing_exponential_functions | Graphing exponential functions | gen=graph_exponential | family=exponents_logs
- a2_exponential_and_logarithmic_expressions_graphing_logarithmic_functions | Graphing logarithmic functions | gen=graph_logarithmic | family=exponents_logs
- a2_exponential_and_logarithmic_expressions_inverses_of_exponential_and_logarithmic_functions | Inverses of exponential and logarithmic functions | gen=inverse_exponential_logarithmic | family=exponents_logs
- a2_exponential_and_logarithmic_expressions_properties_of_logarithms | Properties of logarithms | gen=log_change_of_base | family=exponents_logs
- a2_exponential_and_logarithmic_expressions_writing_logs_in_terms_of_others | Writing logs in terms of others | gen=log_change_of_base | family=exponents_logs
- a2_general_functions_evaluating | Evaluating | gen=function_evaluate | family=functions
- a2_general_functions_inverses | Inverses | gen=inverse_function_basic | family=functions
- a2_matrices_geometric_transformations | Geometric transformations | gen=matrix_transformation | family=sequences_series
- a2_quadratic_functions_and_inequalities_completing_the_square | Completing the square | gen=quadratic_completing_square_constant | Genuine method ladders; not factoring
